Domain,Type,Sponsoring Organisation,Date
.abbott,generic,"Abbott Laboratories, Inc.",2024-02-19
.abogado,generic,Top Level Domain Holdings Limited,2024-02-19
.academy,generic,"Half Oaks, LLC",2024-02-19
.accountant,generic,dot Accountant Limited,2024-02-19
.accountants,generic,"Knob Town, LLC",2024-02-19
.active,generic,"The Active Network, Inc",2024-02-19
.actor,generic,United TLD Holdco Ltd.,2024-02-19
.ads,generic,Charleston Road Registry Inc.,2024-02-19
.adult,generic,ICM Registry AD LLC,2024-02-19
.afl,generic,Australian Football League,2024-02-19
.agency,generic,"Steel Falls, LLC",2024-02-19
.airforce,generic,United TLD Holdco Ltd.,2024-02-19
.allfinanz,generic,Allfinanz Deutsche Vermögensberatung Aktiengesellschaft,2024-02-19
.alsace,generic,REGION D ALSACE,2024-02-19
.amsterdam,generic,Gemeente Amsterdam,2024-02-19
.android,generic,Charleston Road Registry Inc.,2024-02-19
.apartments,generic,"June Maple, LLC",2024-02-19
.aquarelle,generic,Aquarelle.com,2024-02-19
.archi,generic,STARTING DOT LIMITED,2024-02-19
.army,generic,United TLD Holdco Ltd.,2024-02-19
.associates,generic,"Baxter Hill, LLC",2024-02-19
.attorney,generic,"United TLD Holdco, Ltd",2024-02-19
.auction,generic,"United TLD HoldCo, Ltd.",2024-02-19
.audio,generic,"Uniregistry, Corp.",2024-02-19
.autos,generic,"DERAutos, LLC",2024-02-19
.axa,generic,AXA SA,2024-02-19
.band,generic,"United TLD Holdco, Ltd",2024-02-19
.bank,generic,"fTLD Registry Services, LLC",2024-02-19
.bar,generic,Punto 2012 Sociedad Anonima Promotora de Inversion de Capital Variable,2024-02-19
.barclaycard,generic,Barclays Bank PLC,2024-02-19
.barclays,generic,Barclays Bank PLC,2024-02-19
.bargains,generic,"Half Hallow, LLC",2024-02-19
.bauhaus,generic,Werkhaus GmbH,2024-02-19
.bayern,generic,Bayern Connect GmbH,2024-02-19
.bbc,generic,British Broadcasting Corporation,2024-02-19
.beer,generic,Top Level Domain Holdings Limited,2024-02-19
.berlin,generic,dotBERLIN GmbH & Co. KG,2024-02-19
.best,generic,BestTLD Pty Ltd,2024-02-19
.bid,generic,dot Bid Limited,2024-02-19
.bike,generic,"Grand Hollow, LLC",2024-02-19
.bingo,generic,"Sand Cedar, LLC",2024-02-19
.bio,generic,STARTING DOT LIMITED,2024-02-19
.black,generic,Afilias Limited,2024-02-19
.blackfriday,generic,"Uniregistry, Corp.",2024-02-19
.bloomberg,generic,Bloomberg IP Holdings LLC,2024-02-19
.blue,generic,Afilias Limited,2024-02-19
.bmw,generic,Bayerische Motoren Werke Aktiengesellschaft,2024-02-19
.bnpparibas,generic,BNP Paribas,2024-02-19
.boats,generic,"DERBoats, LLC",2024-02-19
.bond,generic,Bond University Limited,2024-02-19
.boo,generic,Charleston Road Registry Inc.,2024-02-19
.boutique,generic,"Over Galley, LLC",2024-02-19
.brussels,generic,DNS.be vzw,2024-02-19
.budapest,generic,Top Level Domain Holdings Limited,2024-02-19
.build,generic,Plan Bee LLC,2024-02-19
.builders,generic,"Atomic Madison, LLC",2024-02-19
.business,generic,"Spring Cross, LLC",2024-02-19
.buzz,generic,DOTSTRATEGY CO.,2024-02-19
.bzh,generic,Association www.bzh,2024-02-19
.cab,generic,"Half Sunset, LLC",2024-02-19
.cafe,generic,"Pioneer Canyon, LLC",2024-02-19
.cal,generic,Charleston Road Registry Inc.,2024-02-19
.camera,generic,"Atomic Maple, LLC",2024-02-19
.camp,generic,"Delta Dynamite, LLC",2024-02-19
.cancerresearch,generic,Australian Cancer Research Foundation,2024-02-19
.canon,generic,Canon Inc.,2024-02-19
.capetown,generic,ZA Central Registry NPC trading as ZA Central Registry,2024-02-19
.capital,generic,"Delta Mill, LLC",2024-02-19
.caravan,generic,"Caravan International, Inc.",2024-02-19
.cards,generic,"Foggy Hollow, LLC",2024-02-19
.care,generic,"Goose Cross, LLC",2024-02-19
.career,generic,dotCareer LLC,2024-02-19
.careers,generic,"Wild Corner, LLC",2024-02-19
.cartier,generic,Richemont DNS Inc.,2024-02-19
.casa,generic,Top Level Domain Holdings Limited,2024-02-19
.cash,generic,"Delta Lake, LLC",2024-02-19
.casino,generic,"Binky Sky, LLC",2024-02-19
.catering,generic,New Falls. LLC,2024-02-19
.cbn,generic,"The Christian Broadcasting Network, Inc.",2024-02-19
.center,generic,"Tin Mill, LLC",2024-02-19
.ceo,generic,CEOTLD Pty Ltd,2024-02-19
.cern,generic,"European Organization for Nuclear Research (""CERN"")",2024-02-19
.cfd,generic,DOTCFD REGISTRY LTD,2024-02-19
.channel,generic,Charleston Road Registry Inc.,2024-02-19
.chat,generic,"Sand Fields, LLC",2024-02-19
.cheap,generic,"Sand Cover, LLC",2024-02-19
.chloe,generic,Richemont DNS Inc.,2024-02-19
.christmas,generic,"Uniregistry, Corp.",2024-02-19
.chrome,generic,Charleston Road Registry Inc.,2024-02-19
.church,generic,"Holly Fileds, LLC",2024-02-19
.citic,generic,CITIC Group Corporation,2024-02-19
.city,generic,"Snow Sky, LLC",2024-02-19
.claims,generic,"Black Corner, LLC",2024-02-19
.cleaning,generic,"Fox Shadow, LLC",2024-02-19
.click,generic,"Uniregistry, Corp.",2024-02-19
.clinic,generic,"Goose Park, LLC",2024-02-19
.clothing,generic,"Steel Lake, LLC",2024-02-19
.club,generic,".CLUB DOMAINS, LLC",2024-02-19
.coach,generic,"Koko Island, LLC",2024-02-19
.codes,generic,"Puff Willow, LLC",2024-02-19
.coffee,generic,"Trixy Cover, LLC",2024-02-19
.college,generic,XYZ.COM LLC,2024-02-19
.cologne,generic,NetCologne Gesellschaft für Telekommunikation mbH,2024-02-19
.com,generic,VeriSign Global Registry Services,2024-02-19
.community,generic,"Fox Orchard, LLC",2024-02-19
.company,generic,"Silver Avenue, LLC",2024-02-19
.computer,generic,"Pine Mill, LLC",2024-02-19
.condos,generic,"Pine House, LLC",2024-02-19
.construction,generic,"Fox Dynamite, LLC",2024-02-19
.consulting,generic,"United TLD Holdco, LTD.",2024-02-19
.contractors,generic,"Magic Woods, LLC",2024-02-19
.cooking,generic,Top Level Domain Holdings Limited,2024-02-19
.cool,generic,"Koko Lake, LLC",2024-02-19
.country,generic,Top Level Domain Holdings Limited,2024-02-19
.courses,generic,OPEN UNIVERSITIES AUSTRALIA PTY LTD,2024-02-19
.credit,generic,"Snow Shadow, LLC",2024-02-19
.creditcard,generic,"Binky Frostbite, LLC",2024-02-19
.cricket,generic,dot Cricket Limited,2024-02-19
.crs,generic,Federated Co-operatives Limited,2024-02-19
.cruises,generic,"Spring Way, LLC",2024-02-19
.cuisinella,generic,SALM S.A.S.,2024-02-19
.cymru,generic,Nominet UK,2024-02-19
.cyou,generic,"Beijing Gamease Age Digital Technology Co., Ltd.",2024-02-19
.dabur,generic,Dabur India Limited,2024-02-19
.dad,generic,Charleston Road Registry Inc.,2024-02-19
.dance,generic,United TLD Holdco Ltd.,2024-02-19
.date,generic,dot Date Limited,2024-02-19
.dating,generic,"Pine Fest, LLC",2024-02-19
.datsun,generic,"NISSAN MOTOR CO., LTD.",2024-02-19
.day,generic,Charleston Road Registry Inc.,2024-02-19
.dclk,generic,Charleston Road Registry Inc.,2024-02-19
.deals,generic,"Sand Sunset, LLC",2024-02-19
.degree,generic,"United TLD Holdco, Ltd",2024-02-19
.delivery,generic,"Steel Station, LLC",2024-02-19
.democrat,generic,United TLD Holdco Ltd.,2024-02-19
.dental,generic,"Tin Birch, LLC",2024-02-19
.dentist,generic,"United TLD Holdco, Ltd",2024-02-19
.desi,generic,Desi Networks LLC,2024-02-19
.design,generic,"Top Level Design, LLC",2024-02-19
.dev,generic,Charleston Road Registry Inc.,2024-02-19
.diamonds,generic,"John Edge, LLC",2024-02-19
.diet,generic,"Uniregistry, Corp.",2024-02-19
.digital,generic,"Dash Park, LLC",2024-02-19
.direct,generic,"Half Trail, LLC",2024-02-19
.directory,generic,"Extra Madison, LLC",2024-02-19
.discount,generic,"Holly Hill, LLC",2024-02-19
.dnp,generic,"Dai Nippon Printing Co., Ltd.",2024-02-19
.docs,generic,Charleston Road Registry Inc.,2024-02-19
.doha,generic,Communications Regulatory Authority (CRA),2024-02-19
.domains,generic,"Sugar Cross, LLC",2024-02-19
.doosan,generic,Doosan Corporation,2024-02-19
.download,generic,dot Support Limited,2024-02-19
.durban,generic,ZA Central Registry NPC trading as ZA Central Registry,2024-02-19
.dvag,generic,Deutsche Vermögensberatung Aktiengesellschaft DVAG,2024-02-19
.eat,generic,Charleston Road Registry Inc.,2024-02-19
.education,generic,"Brice Way, LLC",2024-02-19
.email,generic,"Spring Madison, LLC",2024-02-19
.emerck,generic,Merck KGaA,2024-02-19
.energy,generic,"Binky Birch, LLC",2024-02-19
.engineer,generic,United TLD Holdco Ltd.,2024-02-19
.engineering,generic,Romeo Canyon,2024-02-19
.enterprises,generic,"Snow Oaks, LLC",2024-02-19
.epson,generic,Seiko Epson Corporation,2024-02-19
.equipment,generic,"Corn Station, LLC",2024-02-19
.erni,generic,ERNI Group Holding AG,2024-02-19
.esq,generic,Charleston Road Registry Inc.,2024-02-19
.estate,generic,"Trixy Park, LLC",2024-02-19
.eurovision,generic,European Broadcasting Union (EBU),2024-02-19
.eus,generic,Puntueus Fundazioa,2024-02-19
.events,generic,"Pioneer Maple, LLC",2024-02-19
.everbank,generic,EverBank,2024-02-19
.exchange,generic,"Spring Falls, LLC",2024-02-19
.expert,generic,"Magic Pass, LLC",2024-02-19
.exposed,generic,"Victor Beach, LLC",2024-02-19
.express,generic,"Sea Sunset, LLC",2024-02-19
.fail,generic,"Atomic Pipe, LLC",2024-02-19
.faith,generic,dot Faith Limited,2024-02-19
.fan,generic,Asiamix Digital Ltd,2024-02-19
.fans,generic,Asiamix Digital Limited,2024-02-19
.farm,generic,"Just Maple, LLC",2024-02-19
.fashion,generic,Top Level Domain Holdings Limited,2024-02-19
.feedback,generic,"Top Level Spectrum, Inc.",2024-02-19
.film,generic,Motion Picture Domain Registry Pty Ltd,2024-02-19
.finance,generic,"Cotton Cypress, LLC",2024-02-19
.financial,generic,"Just Cover, LLC",2024-02-19
.firmdale,generic,Firmdale Holdings Limited,2024-02-19
.fish,generic,"Fox Woods, LLC",2024-02-19
.fishing,generic,Top Level Domain Holdings Limited,2024-02-19
.fit,generic,Minds + Machines Group Limited,2024-02-19
.fitness,generic,"Brice Orchard, LLC",2024-02-19
.flights,generic,"Fox Station, LLC",2024-02-19
.florist,generic,"Half Cypress, LLC",2024-02-19
.flowers,generic,"Uniregistry, Corp.",2024-02-19
.flsmidth,generic,FLSmidth A/S,2024-02-19
.fly,generic,Charleston Road Registry Inc.,2024-02-19
.foo,generic,Charleston Road Registry Inc.,2024-02-19
.football,generic,"Foggy Farms, LLC",2024-02-19
.forex,generic,DOTFOREX REGISTRY LTD,2024-02-19
.forsale,generic,"United TLD Holdco, LLC",2024-02-19
.foundation,generic,"John Dale, LLC",2024-02-19
.frl,generic,FRLregistry B.V.,2024-02-19
.frogans,generic,OP3FT,2024-02-19
.fund,generic,"John Castle, LLC",2024-02-19
.furniture,generic,"Lone Fields, LLC",2024-02-19
.futbol,generic,"United TLD Holdco, Ltd.",2024-02-19
.gal,generic,Asociación puntoGAL,2024-02-19
.gallery,generic,"Sugar House, LLC",2024-02-19
.garden,generic,Top Level Domain Holdings Limited,2024-02-19
.gbiz,generic,Charleston Road Registry Inc.,2024-02-19
.gdn,generic,"Joint Stock Company ""Navigation-information systems""",2024-02-19
.gent,generic,COMBELL GROUP NV/SA,2024-02-19
.ggee,generic,"GMO Internet, Inc.",2024-02-19
.gift,generic,"Uniregistry, Corp.",2024-02-19
.gifts,generic,"Goose Sky, LLC",2024-02-19
.gives,generic,United TLD Holdco Ltd.,2024-02-19
.glass,generic,"Black Cover, LLC",2024-02-19
.gle,generic,Charleston Road Registry Inc.,2024-02-19
.global,generic,Dot Global Domain Registry Limited,2024-02-19
.globo,generic,Globo Comunicação e Participações S.A,2024-02-19
.gmail,generic,Charleston Road Registry Inc.,2024-02-19
.gmo,generic,"GMO Internet, Inc.",2024-02-19
.gmx,generic,1&1 Mail & Media GmbH,2024-02-19
.gold,generic,"June Edge, LLC",2024-02-19
.goldpoint,generic,"YODOBASHI CAMERA CO.,LTD.",2024-02-19
.golf,generic,"Lone Falls, LLC",2024-02-19
.goo,generic,NTT Resonant Inc.,2024-02-19
.goog,generic,Charleston Road Registry Inc.,2024-02-19
.google,generic,Charleston Road Registry Inc.,2024-02-19
.gop,generic,"Republican State Leadership Committee, Inc.",2024-02-19
.graphics,generic,"Over Madison, LLC",2024-02-19
.gratis,generic,"Pioneer Tigers, LLC",2024-02-19
.green,generic,Afilias Limited,2024-02-19
.gripe,generic,"Corn Sunset, LLC",2024-02-19
.guge,generic,Charleston Road Registry Inc.,2024-02-19
.guide,generic,"Snow Moon, LLC",2024-02-19
.guitars,generic,"Uniregistry, Corp.",2024-02-19
.guru,generic,"Pioneer Cypress, LLC",2024-02-19
.hamburg,generic,Hamburg Top-Level-Domain GmbH,2024-02-19
.hangout,generic,Charleston Road Registry Inc.,2024-02-19
.haus,generic,"United TLD Holdco, LTD.",2024-02-19
.healthcare,generic,"Silver Glen, LLC",2024-02-19
.help,generic,"Uniregistry, Corp.",2024-02-19
.here,generic,Charleston Road Registry Inc.,2024-02-19
.hermes,generic,Hermes International,2024-02-19
.hiphop,generic,"Uniregistry, Corp.",2024-02-19
.hiv,generic,dotHIV gemeinnuetziger e.V.,2024-02-19
.holdings,generic,"John Madison, LLC",2024-02-19
.holiday,generic,"Goose Woods, LLC",2024-02-19
.homes,generic,"DERHomes, LLC",2024-02-19
.horse,generic,Top Level Domain Holdings Limited,2024-02-19
.host,generic,DotHost Inc.,2024-02-19
.hosting,generic,"Uniregistry, Corp.",2024-02-19
.house,generic,"Sugar Park, LLC",2024-02-19
.how,generic,Charleston Road Registry Inc.,2024-02-19
.ibm,generic,International Business Machines Corporation,2024-02-19
.ifm,generic,ifm electronic gmbh,2024-02-19
.immo,generic,"Auburn Bloom, LLC",2024-02-19
.immobilien,generic,United TLD Holdco Ltd.,2024-02-19
.industries,generic,"Outer House, LLC",2024-02-19
.infiniti,generic,"NISSAN MOTOR CO., LTD.",2024-02-19
.info,generic,Afilias Limited,2024-02-19
.ing,generic,Charleston Road Registry Inc.,2024-02-19
.ink,generic,"Top Level Design, LLC",2024-02-19
.institute,generic,"Outer Maple, LLC",2024-02-19
.insure,generic,"Pioneer Willow, LLC",2024-02-19
.international,generic,"Wild Way, LLC",2024-02-19
.investments,generic,"Holly Glen, LLC",2024-02-19
.irish,generic,Dot-Irish LLC,2024-02-19
.iwc,generic,Richemont DNS Inc.,2024-02-19
.java,generic,Oracle Corporation,2024-02-19
.jcb,generic,"JCB Co., Ltd.",2024-02-19
.jetzt,generic,New TLD Company AB,2024-02-19
.joburg,generic,ZA Central Registry NPC trading as ZA Central Registry,2024-02-19
.juegos,generic,"Uniregistry, Corp.",2024-02-19
.kaufen,generic,United TLD Holdco Ltd.,2024-02-19
.kddi,generic,KDDI CORPORATION,2024-02-19
.kim,generic,Afilias Limited,2024-02-19
.kitchen,generic,"Just Goodbye, LLC",2024-02-19
.kiwi,generic,DOT KIWI LIMITED,2024-02-19
.koeln,generic,NetCologne Gesellschaft für Telekommunikation mbH,2024-02-19
.komatsu,generic,Komatsu Ltd.,2024-02-19
.krd,generic,KRG Department of Information Technology,2024-02-19
.kred,generic,KredTLD Pty Ltd,2024-02-19
.kyoto,generic,Academic Institution: Kyoto Jyoho Gakuen,2024-02-19
.lacaixa,generic,CAIXA D'ESTALVIS I PENSIONS DE BARCELONA,2024-02-19
.land,generic,"Pine Moon, LLC",2024-02-19
.lat,generic,ECOM-LAC Federación de Latinoamérica y el Caribe para Internet y el Comercio Electrónico,2024-02-19
.latrobe,generic,La Trobe University,2024-02-19
.lawyer,generic,"United TLD Holdco, Ltd",2024-02-19
.lds,generic,"IRI Domain Management, LLC",2024-02-19
.lease,generic,"Victor Trail, LLC",2024-02-19
.leclerc,generic,A.C.D. LEC Association des Centres Distributeurs Edouard Leclerc,2024-02-19
.legal,generic,"Blue Falls, LLC",2024-02-19
.lgbt,generic,Afilias Limited,2024-02-19
.lidl,generic,Schwarz Domains und Services GmbH & Co. KG,2024-02-19
.life,generic,"Trixy Oaks, LLC",2024-02-19
.lighting,generic,"John McCook, LLC",2024-02-19
.limited,generic,"Big Fest, LLC",2024-02-19
.limo,generic,"Hidden Frostbite, LLC",2024-02-19
.link,generic,"Uniregistry, Corp.",2024-02-19
.loan,generic,dot Loan Limited,2024-02-19
.loans,generic,"June Woods, LLC",2024-02-19
