Domain,Type,Sponsoring Organisation,Date
.london,generic,Dot London Domains Limited,2024-02-19
.lotte,generic,"Lotte Holdings Co., Ltd.",2024-02-19
.lotto,generic,Afilias Limited,2024-02-19
.love,generic,Merchant Law Group LLP,2024-02-19
.ltda,generic,InterNetX Corp.,2024-02-19
.luxe,generic,Top Level Domain Holdings Limited,2024-02-19
.luxury,generic,Luxury Partners LLC,2024-02-19
.madrid,generic,Comunidad de Madrid,2024-02-19
.maif,generic,Mutuelle Assurance Instituteur France (MAIF),2024-02-19
.maison,generic,"Victor Frostbite, LLC",2024-02-19
.management,generic,"John Goodbye, LLC",2024-02-19
.mango,generic,PUNTO FA S.L.,2024-02-19
.market,generic,"Unitied TLD Holdco, Ltd",2024-02-19
.marketing,generic,"Fern Pass, LLC",2024-02-19
.markets,generic,DOTMARKETS REGISTRY LTD,2024-02-19
.marriott,generic,Marriott Worldwide Corporation,2024-02-19
.media,generic,"Grand Glen, LLC",2024-02-19
.meet,generic,Afilias Limited,2024-02-19
.melbourne,generic,"The Crown in right of the State of Victoria, represented by its Department of State Development, Business and Innovation",2024-02-19
.meme,generic,Charleston Road Registry Inc.,2024-02-19
.memorial,generic,"Dog Beach, LLC",2024-02-19
.menu,generic,"Wedding TLD2, LLC",2024-02-19
.miami,generic,Top Level Domain Holdings Limited,2024-02-19
.mini,generic,Bayerische Motoren Werke Aktiengesellschaft,2024-02-19
.mma,generic,MMA IARD,2024-02-19
.moda,generic,United TLD Holdco Ltd.,2024-02-19
.moe,generic,"Interlink Co., Ltd.",2024-02-19
.monash,generic,Monash University,2024-02-19
.money,generic,"Outer McCook, LLC",2024-02-19
.mormon,generic,"IRI Domain Management, LLC (""Applicant"")",2024-02-19
.mortgage,generic,"United TLD Holdco, Ltd",2024-02-19
.moscow,generic,Foundation for Assistance for Internet Technologies and Infrastructure Development (FAITID),2024-02-19
.motorcycles,generic,"DERMotorcycles, LLC",2024-02-19
.mov,generic,Charleston Road Registry Inc.,2024-02-19
.movie,generic,"New Frostbite, LLC",2024-02-19
.mtn,generic,MTN Dubai Limited,2024-02-19
.mtpc,generic,Mitsubishi Tanabe Pharma Corporation,2024-02-19
.nagoya,generic,"GMO Registry, Inc.",2024-02-19
.navy,generic,United TLD Holdco Ltd.,2024-02-19
.net,generic,VeriSign Global Registry Services,2024-02-19
.network,generic,"Trixy Manor, LLC",2024-02-19
.neustar,generic,"NeuStar, Inc.",2024-02-19
.new,generic,Charleston Road Registry Inc.,2024-02-19
.news,generic,United TLD Holdco Ltd.,2024-02-19
.nexus,generic,Charleston Road Registry Inc.,2024-02-19
.ngo,generic,Public Interest Registry,2024-02-19
.nhk,generic,Japan Broadcasting Corporation (NHK),2024-02-19
.nico,generic,"DWANGO Co., Ltd.",2024-02-19
.ninja,generic,United TLD Holdco Ltd.,2024-02-19
.nissan,generic,"NISSAN MOTOR CO., LTD.",2024-02-19
.nra,generic,"NRA Holdings Company, INC.",2024-02-19
.nrw,generic,Minds + Machines GmbH,2024-02-19
.ntt,generic,NIPPON TELEGRAPH AND TELEPHONE CORPORATION,2024-02-19
.nyc,generic,The City of New York by and through the New York City Department of Information Technology & Telecommunications,2024-02-19
.okinawa,generic,BusinessRalliart inc.,2024-02-19
.one,generic,One.com A/S,2024-02-19
.ong,generic,Public Interest Registry,2024-02-19
.onl,generic,"I-REGISTRY Ltd., Niederlassung Deutschland",2024-02-19
.online,generic,DotOnline Inc.,2024-02-19
.ooo,generic,INFIBEAM INCORPORATION LIMITED,2024-02-19
.org,generic,Public Interest Registry (PIR),2024-02-19
.organic,generic,Afilias Limited,2024-02-19
.osaka,generic,"Interlink Co., Ltd.",2024-02-19
.otsuka,generic,"Otsuka Holdings Co., Ltd.",2024-02-19
.ovh,generic,OVH SAS,2024-02-19
.page,generic,Charleston Road Registry Inc.,2024-02-19
.panerai,generic,Richemont DNS Inc.,2024-02-19
.paris,generic,City of Paris,2024-02-19
.partners,generic,"Magic Glen, LLC",2024-02-19
.parts,generic,"Sea Goodbye, LLC",2024-02-19
.party,generic,Blue Sky Registry Limited,2024-02-19
.pharmacy,generic,National Association of Boards of Pharmacy,2024-02-19
.photo,generic,"Uniregistry, Corp.",2024-02-19
.photography,generic,"Sugar Glen, LLC",2024-02-19
.photos,generic,"Sea Corner, LLC",2024-02-19
.physio,generic,PhysBiz Pty Ltd,2024-02-19
.piaget,generic,Richemont DNS Inc.,2024-02-19
.pics,generic,"Uniregistry, Corp.",2024-02-19
.pictet,generic,Pictet Europe S.A.,2024-02-19
.pictures,generic,"Foggy Sky, LLC",2024-02-19
.pink,generic,Afilias Limited,2024-02-19
.pizza,generic,"Foggy Moon, LLC",2024-02-19
.place,generic,"Snow Galley, LLC",2024-02-19
.plumbing,generic,"Spring Tigers, LLC",2024-02-19
.plus,generic,"Sugar Mill, LLC",2024-02-19
.pohl,generic,Deutsche Vermögensberatung Aktiengesellschaft DVAG,2024-02-19
.poker,generic,Afilias Domains No. 5 Limited,2024-02-19
.porn,generic,ICM Registry PN LLC,2024-02-19
.praxi,generic,Praxi S.p.A.,2024-02-19
.press,generic,DotPress Inc.,2024-02-19
.prod,generic,Charleston Road Registry Inc.,2024-02-19
.productions,generic,"Magic Birch, LLC",2024-02-19
.prof,generic,Charleston Road Registry Inc.,2024-02-19
.properties,generic,"Big Pass, LLC",2024-02-19
.property,generic,"Uniregistry, Corp.",2024-02-19
.pub,generic,United TLD Holdco Ltd.,2024-02-19
.qpon,generic,"dotCOOL, Inc.",2024-02-19
.quebec,generic,PointQuébec Inc,2024-02-19
.racing,generic,Premier Registry Limited,2024-02-19
.realtor,generic,Real Estate Domains LLC,2024-02-19
.recipes,generic,"Grand Island, LLC",2024-02-19
.red,generic,Afilias Limited,2024-02-19
.redstone,generic,"Redstone Haute Couture Co., Ltd.",2024-02-19
.rehab,generic,United TLD Holdco Ltd.,2024-02-19
.reise,generic,dotreise GmbH,2024-02-19
.reisen,generic,"New Cypress, LLC",2024-02-19
.reit,generic,"National Association of Real Estate Investment Trusts, Inc.",2024-02-19
.ren,generic,"Beijing Qianxiang Wangjing Technology Development Co., Ltd.",2024-02-19
.rentals,generic,"Big Hollow,LLC",2024-02-19
.repair,generic,"Lone Sunset, LLC",2024-02-19
.report,generic,"Binky Glen, LLC",2024-02-19
.republican,generic,United TLD Holdco Ltd.,2024-02-19
.rest,generic,Punto 2012 Sociedad Anonima Promotora de Inversion de Capital Variable,2024-02-19
.restaurant,generic,"Snow Avenue, LLC",2024-02-19
.review,generic,dot Review Limited,2024-02-19
.reviews,generic,"United TLD Holdco, Ltd.",2024-02-19
.rich,generic,"I-REGISTRY Ltd., Niederlassung Deutschland",2024-02-19
.rio,generic,Empresa Municipal de Informática SA - IPLANRIO,2024-02-19
.rip,generic,United TLD Holdco Ltd.,2024-02-19
.rocks,generic,"United TLD Holdco, LTD.",2024-02-19
.rodeo,generic,Top Level Domain Holdings Limited,2024-02-19
.rsvp,generic,Charleston Road Registry Inc.,2024-02-19
.ruhr,generic,regiodot GmbH & Co. KG,2024-02-19
.ryukyu,generic,BusinessRalliart inc.,2024-02-19
.saarland,generic,dotSaarland GmbH,2024-02-19
.sale,generic,"United TLD Holdco, Ltd",2024-02-19
.samsung,generic,"SAMSUNG SDS CO., LTD",2024-02-19
.sap,generic,SAP AG,2024-02-19
.sarl,generic,"Delta Orchard, LLC",2024-02-19
.saxo,generic,Saxo Bank A/S,2024-02-19
.sca,generic,SVENSKA CELLULOSA AKTIEBOLAGET SCA (publ),2024-02-19
.scb,generic,"The Siam Commercial Bank Public Company Limited (""SCB"")",2024-02-19
.schmidt,generic,SALM S.A.S.,2024-02-19
.scholarships,generic,"Scholarships.com, LLC",2024-02-19
.school,generic,"Little Galley, LLC",2024-02-19
.schule,generic,"Outer Moon, LLC",2024-02-19
.schwarz,generic,Schwarz Domains und Services GmbH & Co. KG,2024-02-19
.science,generic,dot Science Limited,2024-02-19
.scot,generic,Dot Scot Registry Limited,2024-02-19
.services,generic,"Fox Castle, LLC",2024-02-19
.sew,generic,SEW-EURODRIVE GmbH & Co KG,2024-02-19
.sexy,generic,"Uniregistry, Corp.",2024-02-19
.shiksha,generic,Afilias Limited,2024-02-19
.shoes,generic,"Binky Galley, LLC",2024-02-19
.shriram,generic,Shriram Capital Ltd.,2024-02-19
.singles,generic,"Fern Madison, LLC",2024-02-19
.site,generic,DotSite Inc.,2024-02-19
.sky,generic,"Sky IP International Ltd, a company incorporated in England and Wales, operating via its registered Swiss branch",2024-02-19
.social,generic,United TLD Holdco Ltd.,2024-02-19
.software,generic,"United TLD Holdco, Ltd",2024-02-19
.sohu,generic,Sohu.com Limited,2024-02-19
.solar,generic,"Ruby Town, LLC",2024-02-19
.solutions,generic,"Silver Cover, LLC",2024-02-19
.soy,generic,Charleston Road Registry Inc.,2024-02-19
.space,generic,DotSpace Inc.,2024-02-19
.spiegel,generic,SPIEGEL-Verlag Rudolf Augstein GmbH & Co. KG,2024-02-19
.spreadbetting,generic,DOTSPREADBETTING REGISTRY LTD,2024-02-19
.study,generic,OPEN UNIVERSITIES AUSTRALIA PTY LTD,2024-02-19
.style,generic,"Binky Moon, LLC",2024-02-19
.sucks,generic,Vox Populi Registry Inc.,2024-02-19
.supplies,generic,"Atomic Fields, LLC",2024-02-19
.supply,generic,"Half Falls, LLC",2024-02-19
.support,generic,"Grand Orchard, LLC",2024-02-19
.surf,generic,Top Level Domain Holdings Limited,2024-02-19
.surgery,generic,"Tin Avenue, LLC",2024-02-19
.suzuki,generic,SUZUKI MOTOR CORPORATION,2024-02-19
.sydney,generic,"State of New South Wales, Department of Premier and Cabinet",2024-02-19
.systems,generic,"Dash Cypress, LLC",2024-02-19
.taipei,generic,Taipei City Government,2024-02-19
.tatar,generic,"Limited Liability Company ""Coordination Center of Regional Domain of Tatarstan Republic""",2024-02-19
.tattoo,generic,"Uniregistry, Corp.",2024-02-19
.tax,generic,"Storm Orchard, LLC",2024-02-19
.tech,generic,Dot Tech LLC,2024-02-19
.technology,generic,"Auburn Falls, LLC",2024-02-19
.temasek,generic,Temasek Holdings (Private) Limited,2024-02-19
.tennis,generic,"Cotton Bloom, LLC",2024-02-19
.tickets,generic,Accent Media Limited,2024-02-19
.tienda,generic,"Victor Manor, LLC",2024-02-19
.tips,generic,"Corn Willow, LLC",2024-02-19
.tires,generic,"Dog Edge, LLC",2024-02-19
.tirol,generic,punkt Tirol GmbH,2024-02-19
.today,generic,"Pearl Woods, LLC",2024-02-19
.tokyo,generic,"GMO Registry, Inc.",2024-02-19
.tools,generic,"Pioneer North, LLC",2024-02-19
.top,generic,"Jiangsu Bangning Science & Technology Co.,Ltd.",2024-02-19
.toshiba,generic,TOSHIBA Corporation,2024-02-19
.tours,generic,"Sugar Station, LLC",2024-02-19
.town,generic,"Koko Moon, LLC",2024-02-19
.toys,generic,"Pioneer Orchard, LLC",2024-02-19
.trade,generic,Elite Registry Limited,2024-02-19
.trading,generic,DOTTRADING REGISTRY LTD,2024-02-19
.training,generic,"Wild Willow, LLC",2024-02-19
.trust,generic,Artemis Internet Inc,2024-02-19
.tui,generic,TUI AG,2024-02-19
.university,generic,"Little Station, LLC",2024-02-19
.uno,generic,Dot Latin LLC,2024-02-19
.uol,generic,UBN INTERNET LTDA.,2024-02-19
.vacations,generic,"Atomic Tigers, LLC",2024-02-19
.vegas,generic,"Dot Vegas, Inc.",2024-02-19
.ventures,generic,"Binky Lake, LLC",2024-02-19
.versicherung,generic,dotversicherung-registry GmbH,2024-02-19
.vet,generic,"United TLD Holdco, Ltd",2024-02-19
.viajes,generic,"Black Madison, LLC",2024-02-19
.video,generic,"United TLD Holdco, Ltd",2024-02-19
.villas,generic,"New Sky, LLC",2024-02-19
.vision,generic,"Koko Station, LLC",2024-02-19
.vlaanderen,generic,DNS.be vzw,2024-02-19
.vodka,generic,Top Level Domain Holdings Limited,2024-02-19
.vote,generic,Monolith Registry LLC,2024-02-19
.voting,generic,Valuetainment Corp.,2024-02-19
.voto,generic,Monolith Registry LLC,2024-02-19
.voyage,generic,"Ruby House, LLC",2024-02-19
.wales,generic,Nominet UK,2024-02-19
.wang,generic,Zodiac Registry Limited,2024-02-19
.watch,generic,"Sand Shadow, LLC",2024-02-19
.webcam,generic,dot Webcam Limited,2024-02-19
.website,generic,DotWebsite Inc.,2024-02-19
.wed,generic,"Atgron, Inc.",2024-02-19
.wedding,generic,Top Level Domain Holdings Limited,2024-02-19
.whoswho,generic,Who's Who Registry,2024-02-19
.wien,generic,punkt.wien GmbH,2024-02-19
.wiki,generic,"Top Level Design, LLC",2024-02-19
.williamhill,generic,William Hill Organization Limited,2024-02-19
.win,generic,First Registry Limited,2024-02-19
.wme,generic,"William Morris Endeavor Entertainment, LLC",2024-02-19
.work,generic,Top Level Domain Holdings Limited,2024-02-19
.works,generic,"Little Dynamite, LLC",2024-02-19
.world,generic,"Bitter Fields, LLC",2024-02-19
.wtc,generic,"World Trade Centers Association, Inc.",2024-02-19
.wtf,generic,"Hidden Way, LLC",2024-02-19
.xin,generic,Elegant Leader Limited,2024-02-19
.佛山,generic,"Guangzhou YU Wei Information Technology Co., Ltd.",2024-02-19
.慈善,generic,Excellent First Limited,2024-02-19
.集团,generic,Eagle Horizon Limited,2024-02-19
.在线,generic,TLD REGISTRY LIMITED,2024-02-19
.八卦,generic,Zodiac Scorpio Limited,2024-02-19
.موقع,generic,Suhub Electronic Establishment,2024-02-19
.公益,generic,China Organizational Name Administration Center,2024-02-19
.公司,generic,Computer Network Information Center of Chinese Academy of Sciences （China Internet Network Information Center）,2024-02-19
.移动,generic,Afilias Limited,2024-02-19
.我爱你,generic,Tycoon Treasure Limited,2024-02-19
.москва,generic,Foundation for Assistance for Internet Technologies and Infrastructure Development (FAITID),2024-02-19
.онлайн,generic,CORE Association,2024-02-19
.сайт,generic,CORE Association,2024-02-19
.时尚,generic,RISE VICTORY LIMITED,2024-02-19
.淡马锡,generic,Temasek Holdings (Private) Limited,2024-02-19
.орг,generic,Public Interest Registry,2024-02-19
.삼성,generic,"SAMSUNG SDS CO., LTD",2024-02-19
.商标,generic,HU YI GLOBAL INFORMATION RESOURCES(HOLDING) COMPANY.HONGKONG LIMITED,2024-02-19
.商店,generic,"Wild Island, LLC",2024-02-19
.商城,generic,Zodiac Aquarius Limited,2024-02-19
.дети,generic,The Foundation for Network Initiatives “The Smart Internet”,2024-02-19
.中文网,generic,TLD REGISTRY LIMITED,2024-02-19
.中信,generic,CITIC Group Corporation,2024-02-19
.谷歌,generic,Charleston Road Registry Inc.,2024-02-19
.网店,generic,Zodiac Libra Limited,2024-02-19
.संगठन,generic,Public Interest Registry,2024-02-19
.网络,generic,Computer Network Information Center of Chinese Academy of Sciences （China Internet Network Information Center）,2024-02-19
.飞利浦,generic,Koninklijke Philips N.V.,2024-02-19
.手机,generic,"Beijing RITT-Net Technology Development Co., Ltd",2024-02-19
.بازار,generic,CORE Association,2024-02-19
.政府,generic,"Net-Chinese Co., Ltd.",2024-02-19
.شبكة,generic,International Domain Registry Pty. Ltd.,2024-02-19
.机构,generic,Public Interest Registry,2024-02-19
.组织机构,generic,Public Interest Registry,2024-02-19
.健康,generic,Stable Tone Limited,2024-02-19
.рус,generic,Rusnames Limited,2024-02-19
.みんな,generic,Charleston Road Registry Inc.,2024-02-19
.グーグル,generic,Charleston Road Registry Inc.,2024-02-19
.世界,generic,Stable Tone Limited,2024-02-19
.网址,generic,"KNET Co., Ltd",2024-02-19
.游戏,generic,"Spring Fields, LLC",2024-02-19
.vermögensberater,generic,Deutsche Vermögensberatung Aktiengesellschaft DVAG,2024-02-19
.vermögensberatung,generic,Deutsche Vermögensberatung Aktiengesellschaft DVAG,2024-02-19
.企业,generic,"Dash McCook, LLC",2024-02-19
.信息,generic,"Beijing Tele-info Network Technology Co., Ltd.",2024-02-19
.广东,generic,"Guangzhou YU Wei Information Technology Co., Ltd.",2024-02-19
.政务,generic,China Organizational Name Administration Center,2024-02-19
.xyz,generic,XYZ.COM LLC,2024-02-19
.yachts,generic,"DERYachts, LLC",2024-02-19
.yandex,generic,"YANDEX, LLC",2024-02-19
.yodobashi,generic,"YODOBASHI CAMERA CO.,LTD.",2024-02-19
.yoga,generic,Top Level Domain Holdings Limited,2024-02-19
.yokohama,generic,"GMO Registry, Inc.",2024-02-19
.youtube,generic,Charleston Road Registry Inc.,2024-02-19
.zip,generic,Charleston Road Registry Inc.,2024-02-19
.zone,generic,"Outer Falls, LLC",2024-02-19
.zuerich,generic,Kanton Zürich (Canton of Zurich),2024-02-19
